Name,Year,Domestic,Foreign
Shakira in Concert: El Dorado World Tour, (2019),"$271,586","$23,091"
George and the Dragon, (2004),"$47,636","$47,636"
Georgia Rule, (2007),"$19,103,072","$5,897,095"
A Summer in Genoa, (2008),"$2,147,830","$2,147,830"
Lost in London, (2017),"$82,002","$82,002"
Get Real, (1998),"$1,152,979","$23,618"
Genghis Khan, (2018),"$5,957,524","$5,957,524"
I'm Your Man, (2021),"$275,155","$815,506"
Get Out, (2017),"$176,196,665","$79,548,492"
Ghost Train, (2006),"$1,861,906","$1,861,906"
Ghost of Mae Nak, (2005),"$160,387","$160,387"
Hilde, (2009),"$3,638,950","$3,638,950"
Ghost in the Shell, (2017),"$40,563,557","$129,283,388"
Thir13en Ghosts, (2001),"$41,867,960","$26,600,000"
Look Away, (2018),"$1,119,537","$1,119,537"
Boy Meets Girl, (2014),"$20,441","$6,412"
The Girl on the Train, (2016),"$75,395,035","$97,790,824"
Girls Will Be Girls, (2024),"$16,278","$16,278"
Give Up Tomorrow, (2011),$280,$280
The Five of Us, (2004),"$1,852,272","$5,747"
The High Note, (2020),"$2,217,874","$2,217,874"
Glorious 39, (2009),"$182,253","$182,253"
Now Is Good, (2012),"$2,273,746","$2,273,746"
Glue, (2006),"$3,439","$3,439"
Glastonbury, (2006),"$8,419","$193,622"
"Go, Go Second Time Virgin", (1969),$659,$659
The Pod Generation, (2023),"$31,569","$26,740"
Goal! The Dream Begins, (2005),"$4,283,255","$23,327,618"
Dog on Trial, (2024),"$938,270","$938,270"
A Good Man, (2009),"$309,437","$309,437"
Gnomeo & Juliet, (2011),"$99,967,670","$94,000,000"
Goal II: Living the Dream, (2007),"$225,067","$7,639,838"
GoldenEye, (1995),"$106,429,941","$245,764,093"
Goldfinger, (1964),"$51,081,062","$135,332"
Gold, (2016),"$7,227,038","$7,653,901"
Goldfish Memory, (2003),"$43,382","$43,382"
Goodbye Bafana, (2007),"$6,317,170","$6,317,170"
Good Boys, (2019),"$83,140,306","$28,033,292"
Hope Gap, (2019),"$104,732","$1,149,614"
Good Time, (2017),"$2,026,499","$1,248,437"
"Good Night, and Good Luck.", (2005),"$31,558,003","$23,083,188"
Earth to Echo, (2014),"$38,934,842","$6,746,220"
Goodbye Charlie Bright, (2001),"$40,571","$40,571"
Gone Baby Gone, (2007),"$20,292,962","$14,319,481"
Trap, (2024),"$42,777,281","$39,900,000"
Borgo, (2023),"$1,945,400","$1,945,400"
Mr. Holland's Opus, (1995),"$82,569,971","$23,700,000"
Goya's Ghosts, (2006),"$1,000,626","$8,447,456"
Gosford Park, (2001),"$41,308,615","$46,445,429"
The Gospel of John, (2003),"$4,069,090","$9,651"
Gracie, (2007),"$2,956,339","$870,229"
Grand Prix, (2022),"$728,999","$728,999"
Grand Theft Parsons, (2003),"$6,876","$6,876"
Grabbers, (2012),"$427,335","$427,335"
The Grandad, (2014),"$181,052","$181,052"
"My Granpa, the Bankrobber", (2011),"$1,385,970","$1,385,970"
Greenfingers, (2000),"$1,443,067","$517,987"
Great Expectations, (1998),"$26,420,672","$29,073,394"
Green Street Hooligans, (2005),"$346,830","$3,467,887"
Greyfriars Bobby: The True Story of a Dog, (1961),"$721,203","$721,203"
Guest of Honour, (2019),"$1,780","$1,780"
Grow Your Own, (2007),"$498,278","$498,278"
Grown Ups, (2010),"$162,001,186","$109,456,115"
Culpa, (2022),"$1,411","$1,411"
Gunshot, (2018),"$74,688","$74,688"
Gypo, (2005),"$22,517","$22,517"
Guy X, (2005),"$42,022","$42,022"
Free Guy, (2021),"$121,626,598","$209,900,000"
Hachi: A Dog's Tale, (2009),"$46,749,646","$46,749,646"
Half Light, (2006),"$4,598,371","$4,598,371"
8½, (1963),"$98,760","$97,615"
25 Years of Innocence, (2020),"$4,027,477","$4,027,477"
The Power of the Dog, (2021),"$271,009","$271,009"
Alice in Wonderland, (2010),"$334,191,110","$691,277,106"
Mandy, (2018),"$1,233,694","$531,277"
Hand in Hand, (2012),"$2,227,676","$2,227,676"
In the Hands of the Gods, (2007),"$65,921","$65,921"
After Ever Happy, (2022),"$1,072,750","$18,165,323"
Happy Ever Afters, (2009),"$218,281","$218,281"
Happy Gilmore, (1996),"$38,824,099","$2,381,000"
Happy-Go-Lucky, (2008),"$3,512,016","$15,184,586"
Men of Hard Skin, (2019),"$1,143","$1,143"
Hara-Kiri: Death of a Samurai, (2011),"$75,688","$5,359,670"
Harry Brown, (2009),"$1,818,681","$8,552,770"
Harry Potter and the Deathly Hallows: Part 2, (2011),"$381,447,587","$960,913,155"
Harry Potter and the Half-Blood Prince, (2009),"$302,334,374","$638,625,561"
Harry Potter and the Deathly Hallows: Part 1, (2010),"$296,374,621","$664,442,278"
Demonic, (2015),"$4,476,578","$4,476,578"
Picnic at Hanging Rock, (1975),"$49,582","$32,779"
Nighthawks, (1981),"$14,905,359","$5,000,000"
Harry Potter and the Sorcerer's Stone, (2001),"$318,886,962","$707,330,461"
She Stoops to Conquer, (2012),"$84,448","$84,448"
Safe Haven, (2013),"$71,349,120","$26,245,020"
Head in the Clouds, (2004),"$398,278","$3,266,580"
Head Over Heels, (2001),"$10,424,470","$2,702,552"
A-1 Headline, (2004),"$314,553","$314,553"
Heart of a Champion, (2023),"$28,458","$28,458"
Heat and Dust, (1983),"$1,761,291","$11,598"
Heartless, (2009),"$3,697","$16,738"
The World is Big and Salvation Lurks Around the Corner, (2008),"$291,275","$291,275"
Heartstrings, (2016),"$804,986","$804,986"
Heavens Above, (2021),"$103,356","$103,356"
Heavy Load, (2008),"$8,032","$8,032"
Heavenly Creatures, (1994),"$3,049,135",$815
Heidi, (2015),"$38,755,161","$38,755,161"
Helen, (2009),"$34,820","$34,820"
Kingdom of Heaven, (2005),"$47,398,413","$170,724,214"
7 Below, (2012),"$85,226","$85,226"
Hellbender, (2021),"$67,474","$67,474"
Hello Goodbye, (2008),"$476,804","$476,804"
Helvetica, (2007),"$21,680","$21,680"
Crossing Hennessy, (2010),"$440,650","$440,650"
Onun Filmi, (2017),$126,$126
"The Cook, the Thief, His Wife & Her Lover", (1989),"$7,724,701","$799,293"
The Help, (2011),"$169,708,112","$52,094,074"
My Hero Academia, (2016),"$28,557","$28,557"
Hidden Agenda, (1990),"$1,030,938","$201,272"
Thomas & Friends: Hero of the Rails, (2009),"$137,630","$137,630"
Hero, (2002),"$53,710,019","$123,685,538"
Hey Hey It's Esther Blueburger, (2008),"$780,730","$780,730"
Here Comes the Boom, (2012),"$45,290,318","$27,809,854"
High Heels and Low Lifes, (2001),"$228,194","$2,112,217"
"Monsters, Inc.", (2001),"$290,642,256","$289,112,013"
Gorgeous, (1999),"$451,518","$451,518"
Highlander, (1986),"$5,900,000",$712
Highlander: The Source, (2007),"$213,205","$213,205"
El-Eyal Hirbet, (2006),"$360,316","$360,316"
Himalaya, (1999),"$2,619,885","$18,449,421"
His Excellency the Minister, (2002),"$734,764","$734,764"
Everybody Has Secrets, (2004),"$4,931,175","$4,931,175"
While the City Sleeps, (1956),"$7,652","$7,652"
Max, (2002),"$539,879","$120,884"
The Last Days, (2013),"$4,343,816","$4,343,816"
Visul, (2023),"$147,723","$147,723"
Prázdniny s Brouckem, (2024),"$668,463","$668,463"
Safer at Home, (2021),"$95,643","$4,680"
Close to Home, (2005),"$20,931","$46,179"
Honest Thief, (2020),"$14,163,574","$17,056,673"
Home from Home, (2009),"$21,946","$21,946"
Home Sweet Home, (2019),"$1,786,484","$1,786,484"
The Honeymooners, (2005),"$12,843,849","$339,577"
Horrid Henry: The Movie, (2011),"$11,045,966","$11,045,966"
1920: Horrors of the Heart, (2023),$39,$39
House of Gucci, (2021),"$53,809,574","$99,459,587"
The Shining, (1980),"$45,634,352","$2,322,392"
How About You, (2007),"$78,234","$724,087"
Army of Shadows, (1969),"$858,883","$69,147"
Enemy of the State, (1998),"$111,549,836","$139,299,953"
How to Kill Your Neighbor's Dog, (2000),"$49,894","$23,616"
How to Stop Being a Loser, (2011),"$4,556","$4,556"
Howards End, (1992),"$26,126,837","$218,519"
How to Lose Friends & Alienate People, (2008),"$2,778,752","$16,373,257"
How to Be, (2008),"$30,945","$30,945"
Mobile Suit Gundam: The Origin IV - Eve of Destiny, (2016),"$586,061","$586,061"
Huzurum Kalmadi, (2023),"$1,632","$1,632"
The Human Resources Manager, (2010),"$64,014","$545,132"
The Hunger, (1983),"$5,979,292","$9,030"
Hunky Dory, (2011),"$20,296","$119,357"
Hush, (1998),"$13,583,690","$21,614"
Pussy Riot - A Punk Prayer, (2013),"$4,148","$4,148"
Hyde Park on Hudson, (2012),"$6,376,145","$4,604,336"
Stonehearst Asylum, (2014),"$2,478,806","$2,478,806"
I Am Because We Are, (2008),"$39,648","$39,648"
I Am a Soldier, (2015),"$110,052","$110,052"
I Believe in Miracles, (2015),"$239,770","$239,770"
Miracles from Heaven, (2016),"$61,705,123","$12,367,221"
I Could Never Go Vegan, (2024),"$8,951","$8,951"
I Can't Think Straight, (2008),"$39,576","$1,369"
Kuldip Patwal: I Didn't Do It!, (2017),"$6,690","$6,690"
I Know Where I'm Going!, (1945),"$88,585","$88,585"
Louise hires a contract killer, (2008),"$5,016,430","$5,016,430"
I for India, (2005),"$45,411","$45,411"
I Capture the Castle, (2003),"$1,179,035","$5,407,306"
I Melt with You, (2011),"$6,361","$9,871"
The Skin I Live In, (2011),"$3,185,812","$30,530,577"
Creature from the Black Lagoon, (1954),$741,$741
I Really Hate My Job, (2007),"$26,763","$26,763"
I Met a Girl, (2020),"$7,727","$7,727"
I Can Only Imagine, (2018),"$83,482,352","$2,604,529"
I See You, (2019),"$1,194,369","$1,194,369"
You Will Meet a Tall Dark Stranger, (2010),"$3,248,246","$32,767,014"
I Want Candy, (2007),"$2,415,513","$2,415,513"
Wish I Was Here, (2014),"$3,591,299","$2,079,477"
Thank You, (2011),"$463,540","$4,988,807"
Star Wars: Episode I - The Phantom Menace, (1999),"$487,576,624","$558,938,030"
Come Undone, (2010),"$10,035","$3,091,430"
I'll Be There, (2010),"$928,937","$928,937"
I Want You, (2012),"$24,016,152","$24,016,152"
I'll Sing for You, (2001),"$9,425","$15,465"
I'll Sleep When I'm Dead, (2003),"$360,759","$130,205"
Billy Elliot, (2000),"$21,995,263","$87,287,755"
A Stranger, (2013),"$14,707","$14,707"
I've Loved You So Long, (2008),"$3,169,305","$19,104,790"
I'm Not Scared, (2003),"$1,615,328","$5,739,090"
"I, Anna", (2012),"$391,413","$391,413"
Ida, (2013),"$3,827,060","$7,329,776"
5 Flights Up, (2014),"$1,020,921","$2,658,926"
Pride and Prejudice and Zombies, (2016),"$10,938,134","$5,519,360"
If Only, (2004),"$5,275,103","$5,275,103"
Ill Manors, (2012),"$714,441","$714,441"
Ignition, (2001),"$374,654","$374,654"
Blessed by Fire, (2005),"$775,186","$775,186"
Imagine Me & You, (2005),"$672,243","$1,963,062"
Unknown, (2011),"$63,686,397","$72,023,632"
IF, (2024),"$111,149,917","$79,159,790"
Imagining Argentina, (2003),"$8,899","$374,207"
Immortal, (2004),"$7,172,452","$7,172,452"
A Dark Place, (2018),"$9,212","$9,212"
Ludovic II: un crocodile dans mon jardin, (2001),"$41,793","$41,793"
Dinner in America, (2020),"$22,394","$22,394"
In My Father's Den, (2004),"$1,627,788","$1,627,788"
In My Country, (2004),"$163,893","$1,327,541"
In Prison My Whole Life, (2007),"$2,367","$2,367"
In the Name of the Land, (2019),"$15,528,303","$15,528,303"
In the Loop, (2009),"$2,388,804","$5,398,683"
In Search of Fellini, (2017),"$12,772","$12,497"
Ghost in Transit, (2020),"$69,013","$69,013"
In the Shadow of the Moon, (2007),"$1,134,358","$1,027,011"
In the Name of the Father, (1993),"$25,096,862","$40,700,000"
Shadow in the Cloud, (2020),"$156,932","$897,358"
In Which We Serve, (1942),$247,$247
Incendiary, (2008),"$304,127","$304,127"
Paradise for the Damned, (2013),"$73,244","$73,244"
The Cabin in the Woods, (2011),"$42,073,277","$27,965,561"
Inconceivable, (2017),"$259,635","$259,635"
Incident in a Ghostland, (2018),"$5,620,406","$5,620,406"
Kabus, (2018),"$8,832","$8,832"
In This World, (2002),"$84,299","$237,798"
Discreet, (2008),"$11,642","$11,642"
Indian Summer, (1972),"$3,723","$3,723"
The Libertines: There Are No Innocent Bystanders, (2011),"$14,572","$14,572"
Ghost in the Shell 2: Innocence, (2004),"$1,334,074","$8,789,241"
In questo mondo di ladri, (2004),"$1,429,208","$1,429,208"
Pokémon the Movie: Volcanion and the Mechanical Marvel, (2016),"$19,727,392","$19,727,392"
Once We Were Good for You, (2021),"$22,451","$22,451"
The Room, (2003),"$549,602","$4,438,839"
The Insult, (2017),"$1,001,305","$2,664,931"
Interlude, (2016),"$1,296","$1,296"
Intimacy, (2001),"$405,094","$2,267,433"
Intermission, (2003),"$896,993","$4,278,222"
Licence to Kill, (1989),"$34,667,015","$121,500,000"
Between Worlds, (2018),"$146,339","$146,339"
Intruders, (2011),"$69,136","$5,417,423"
Irina Palm, (2007),"$44,383","$10,566,452"
Leaning Into The Wind, (2017),"$400,530","$51,842"
Into the Abyss, (2011),"$223,880","$169,834"
Iron Maiden: Flight 666, (2009),"$233,193","$233,193"
Iris, (2001),"$5,594,617","$10,559,336"
Ironclad, (2011),"$5,151,023","$5,151,023"
Les enfants d'Isadora, (2019),"$2,493","$2,493"
Isn't She Great, (2000),"$2,962,465","$40,831"
Is Anybody There?, (2008),"$2,026,756","$1,341,544"
Isolation, (2024),"$306,380","$306,380"
Wings of Desire, (1987),"$3,333,969","$183,196"
It Always Rains on Sunday, (1947),"$14,276","$24,037"
Love Again, (2023),"$6,230,837","$6,465,747"
It Only Takes a Night, (2023),"$6,460","$6,460"
It Happened One Night, (1934),"$14,709","$14,709"
It's a Boy Girl Thing, (2006),$848,"$7,384,831"
It's a Free World..., (2007),"$6,645,036","$6,645,036"
It's All About Love, (2003),"$6,140","$472,856"
It, (2017),"$328,874,981","$375,367,570"
It's a Wonderful Afterlife, (2010),"$1,321,438","$1,321,438"
It's All Gone Pete Tong, (2004),"$120,620","$1,514,436"
"It's a Great, Great World", (2011),"$1,984,489","$1,984,489"
It's in the Woods, (2022),"$2,174,239","$2,174,239"
It's Hard to Be Nice, (2007),"$19,632","$19,632"
"It's Not You, It's Me", (2004),"$3,125,254","$3,125,254"
Ivanov, (2018),"$5,246","$5,246"
"It's Not You, It's Me", (2010),"$1,339,911","$9,962,045"
Crook: It's Good to Be Bad, (2010),"$27,345","$27,345"
The Invisible, (2007),"$20,578,909","$6,231,204"
Jackboots on Whitehall, (2010),"$20,776","$20,776"
One Man and His Cow, (2016),"$8,003,756","$8,003,756"
You Changed My Life, (2009),"$4,727,411","$4,727,411"
Jailbirds, (2015),"$1,263,389","$1,263,389"
The Hurt Locker, (2008),"$17,017,811","$32,241,955"
Inna De Yard, (2019),"$99,914","$99,914"
My Sassy Girl, (2001),"$365,429","$365,429"
Java Heat, (2013),"$1,061","$188,678"
Dora and the Lost City of Gold, (2019),"$60,477,943","$60,119,165"
Tom & Jerry, (2021),"$46,536,687","$90,000,000"
Rosa & Dara a jejich dobrodruzství, (2015),"$1,629","$1,629"
Jetlag, (2021),"$30,613","$30,613"
The Jewel, (2011),"$1,368,586","$1,368,586"
The Messenger: The Story of Joan of Arc, (1999),"$14,276,317","$52,700,000"
Jig, (2011),"$183,790","$179,530"
Unfinished Business, (2015),"$10,219,501","$4,211,752"
Story of Jen, (2008),"$36,129","$36,129"
Snatch, (2000),"$30,328,156","$53,229,716"
Romeo + Juliet, (1996),"$46,351,345","$101,203,653"
The Death & Life of John F. Donovan, (2018),"$152,713","$3,173,651"
Joe Strummer: The Future Is Unwritten, (2007),"$248,362","$945,129"
The Prey, (2011),"$13,959","$3,088,707"
A Life on the Farm, (2022),"$2,663","$2,663"
Journey Into Gaza, (2024),"$58,116","$58,116"
Men & Chicken, (2015),"$30,207","$4,735,265"
Joy Division, (2006),"$283,599","$283,599"
Journey to Bethlehem, (2023),"$6,820,796","$957,534"
Jubilee, (1978),$923,$923
Journey's End, (2017),"$161,796","$809,013"
Julius Caesar, (1953),"$10,831","$10,831"
Julie & Julia, (2009),"$94,125,426","$35,415,096"
Two for Joy, (2018),"$9,162","$9,162"
More Than Just a Game, (2007),"$15,542","$15,542"
Just Like a Woman, (2012),"$11,403","$22,803"
Justine, (2016),$425,$425
Bring It On, (2000),"$68,379,000","$22,070,929"
One More Time, (2015),"$8,317","$8,317"
Kaleidoscope, (2016),"$6,980","$6,980"
K-19: The Widowmaker, (2002),"$35,168,966","$30,547,160"
Just My Luck, (2006),"$17,326,650","$20,833,255"
Katalin Varga, (2009),"$28,399","$28,399"
Hart's War, (2002),"$19,077,641","$13,209,403"
"Love, Wedding, Marriage", (2011),"$1,926","$513,897"
Keeper of the Flame, (1942),"$15,392","$15,392"
Keeping Mum, (2005),"$1,619,466","$16,967,368"
Lightning Man and the Mystery Island, (2018),"$453,672","$453,672"
We Need to Talk About Kevin, (2011),"$1,738,692","$7,473,482"
Testament of Youth, (2014),"$1,822,250","$4,029,508"
Chilly Dogs, (2001),"$213,464","$213,464"
Keith Lemon: The Film, (2012),"$4,682,943","$4,682,943"
Kidulthood, (2006),"$849,650","$849,650"
Kes, (1969),"$79,751","$79,751"
Kidnapped: The Abduction of Edgardo Mortara, (2023),"$36,459","$4,099,206"
Kiss or Kill, (1997),"$796,681","$5,047"
Kill List, (2011),"$29,063","$421,212"
Killers of Kilimanjaro, (1959),"$1,077","$1,077"
Killing Bono, (2011),"$717,798","$717,798"
Kick-Ass, (2010),"$48,071,303","$48,117,600"
Killing Me Softly, (2002),"$7,775,138","$7,775,138"
Bodies Bodies Bodies, (2022),"$11,446,602","$2,483,068"
The Lion King, (1994),"$424,979,720","$556,489,676"
King Lear, (1987),"$61,821","$23,197"
King Ralph, (1991),"$34,002,045","$18,485,000"
Kisna: The Warrior Poet, (2005),"$147,000","$338,613"
Kopps, (2003),"$3,930,933","$3,930,933"
Kiss Kiss Bang Bang, (2005),"$4,243,756","$11,541,392"
The Lord of the Rings: The Return of the King, (2003),"$381,878,219","$755,728,137"
Klimt, (2006),"$97,656","$487,335"
Kings, (2017),"$274,635","$635,634"
She's All That, (1999),"$63,366,989","$39,800,000"
Knights of the Zodiac, (2023),"$1,090,155","$5,896,022"
Arthur & Merlin: Knights of Camelot, (2020),"$48,504","$48,504"
Kisses, (2008),"$81,680","$43,381"
Nancy Drew, (2007),"$25,661,055","$5,054,410"
The Kovak Box, (2006),"$2,078,762","$2,078,762"
Knuckle, (2011),"$2,647","$22,008"
Wolf, (1994),"$65,002,597","$66,000,000"
Violetta: La emoción del concierto, (2014),"$5,288,810","$5,288,810"
Labyrinth, (1986),"$13,723,253","$942,092"
Lady in the Water, (2006),"$42,285,169","$30,500,000"
Lady Chatterley, (2006),"$687,414","$2,512,969"
The Lark Farm, (2007),"$1,563,640","$1,563,640"
Godzilla vs. Kong, (2021),"$100,916,094","$369,200,000"
The House, (2017),"$25,584,504","$8,700,000"
Lady Godiva, (2008),"$14,000","$14,000"
The Nun, (2018),"$117,481,222","$248,601,575"
La Vie En Rose, (2007),"$10,301,706","$77,183,141"
Once in the Desert, (2022),"$542,933","$542,933"
Lamb, (2021),"$2,676,410","$512,677"
Land of the Blind, (2006),"$5,244","$19,872"
Lassie, (1994),"$9,979,683","$14,926"
Lapland Odyssey, (2010),"$4,764,133","$4,764,133"
Last Train Home, (2009),"$288,328","$21,389"
Last Resort, (2000),"$37,283","$41,955"
Lara Croft: Tomb Raider - The Cradle of Life, (2003),"$65,660,196","$94,439,026"
Land of the Lost, (2009),"$49,438,370","$19,339,184"
Chorar de Rir, (2019),"$280,527","$280,527"
Last Orders, (2001),"$2,329,631","$4,544,261"
Late Night Shopping, (2001),"$1,743","$1,743"
Set It Off, (1996),"$36,461,139","$5,129,747"
Lawless Heart, (2001),"$330,067","$209,529"
Lawrence of Arabia, (1962),"$45,306,425","$417,967"
Lecture 21, (2008),"$338,622","$338,622"
Draugu lazybos, (2024),"$738,621","$738,621"
Lay the Favorite, (2012),"$20,998","$1,556,274"
Dead for a Dollar, (2022),"$81,403","$81,403"
Squealer, (2023),"$17,463","$17,463"
Leonie, (2010),"$53,692","$1,403,059"
Left/Right, (2008),"$85,379","$85,379"
The Remarkable Life of Ibelin, (2024),"$1,303,564","$1,303,564"
Les Misérables in Concert: The 25th Anniversary, (2010),"$742,004","$742,004"
Led Zeppelin: Celebration Day, (2012),"$134,753","$134,753"
The Legend of Tarzan, (2016),"$126,643,061","$230,600,000"
Vampire Killers, (2009),"$3,276,702","$3,276,702"
Ashes in the Snow, (2018),"$1,557,172","$1,557,172"
King Shakir: Let the Game Begin, (2018),"$685,572","$685,572"
Let's Get Lost, (1988),"$17,695","$538,735"
Let It Be, (2010),"$72,776","$72,776"
Let's Get Married, (2023),"$6,160","$6,160"
Kevin Hart: Let Me Explain, (2013),"$32,244,051","$74,000"
Liam, (2000),"$1,016,021","$929,668"
Life Goes On, (1989),"$7,025","$7,025"
Life and Lyrics, (2006),"$372,969","$372,969"
The Life Aquatic with Steve Zissou, (2004),"$24,020,403","$10,789,220"
Nausicaä of the Valley of the Wind, (1984),"$495,770","$8,520,449"
Billie Eilish Live at the O2, (2023),"$1,290,000","$833,117"
The Cure: Anniversary 1978-2018 Live in Hyde Park, (2019),"$378,405","$213,499"
We Live in Time, (2024),"$23,932,392","$4,837,103"
Look Back in Anger, (1959),"$7,593","$7,593"
London to Brighton, (2006),"$6,700","$442,981"
Loot, (2011),"$16,121","$16,121"
Lost at Christmas, (2020),"$5,262","$5,262"
Lost in La Mancha, (2002),"$732,393","$674,626"
The Lord of the Rings: The Fellowship of the Ring, (2001),"$319,372,078","$568,114,112"
The Heart and How to Use It, (2021),"$79,055","$79,055"
Taken, (2008),"$145,000,989","$81,836,771"
Love Thy Nature, (2014),"$41,149","$11,798"
Monopoly (The Bank of Luck), (2017),"$112,037","$112,037"
Made in Dagenham, (2010),"$1,095,369","$11,534,102"
Man on the Moon, (1999),"$34,607,430","$12,827,000"
Marry Me, (2022),"$22,438,180","$28,102,913"
The Mask of Zorro, (1998),"$94,095,523","$156,193,000"
You & Me & Me, (2023),"$32,069","$32,069"
Edge of Tomorrow, (2014),"$100,206,256","$276,808,977"
On the Line, (2022),"$112,081","$112,081"
Last Night in Soho, (2021),"$10,127,625","$12,830,000"
Miss Julie, (2014),"$527,094","$527,094"
Miss Conception, (2008),"$2,134","$567,072"
Gorillas in the Mist, (1988),"$24,720,479","$36,429,000"
Monsieur N., (2003),"$37,757","$822,337"
Monty Python and the Holy Grail, (1975),"$2,562,392","$253,068"
Os Dez Mandamentos - O Filme, (2016),"$31,998,251","$31,998,251"
Mothers' Instinct, (2024),"$3,407,219","$3,407,219"
Mr. Bean's Holiday, (2007),"$33,302,167","$198,923,741"
Mr. & Mrs. Smith, (2005),"$186,336,279","$300,951,367"
Nativity!, (2009),"$8,496,009","$8,496,009"
