,Name,Year,Languages,Countries,Genres,Budget,domestic_gross,domestic_percentage,foreign_gross,foreign_percentage,worldwide_gross
0,10 cloverfield lane,2016,english,united states,"drama, horror, sci-fi, thriller",5000000,72082999,0.6540098138582053,38134000,0.3459901861417947,110216999
1,12 monkeys,1995,english,united states,"mystery, sci-fi, thriller",29000000,57141459,0.338436638795437,111698000,0.6615633612045629,168839459
2,12 strong,2018,english,united states,"action, drama, history, war",35000000,45819713,0.6442738753125107,25298665,0.3557261246874894,71118378
5,13 sins,2014,english,united states,"horror, thriller",4000000,13809,0.0166994593143414,813104,0.9833005406856586,826913
7,2 guns,2013,english,united states,"action, comedy, thriller",61000000,75612460,0.5706901605341232,56880555,0.4293098394658767,132493015
8,20 feet from stardom,2013,english,united states,"biography, documentary, history, music",1000000,4946445,0.847085677765128,892923,0.152914322234872,5839368
10,21 bridges,2019,english,united states,"action, adventure, crime, drama, mystery, thriller",33000000,28539757,0.5714836978481894,21400000,0.4285163021518106,49939757
11,22 jump street,2014,english,united states,"action, comedy, crime",50000000,191719337,0.5786288420445123,139614539,0.4213711579554878,331333876
16,47 meters down: uncaged,2019,english,"united states,united kingdom","adventure, drama, horror, thriller",12000000,22260900,0.4678373462144105,25321663,0.5321626537855895,47582563
21,99 homes,2014,english,united states,"crime, drama",8000000,1411927,0.7722909346297406,416305,0.2277090653702593,1828232
22,a bad moms christmas,2017,english,united states,comedy,28000000,72110659,0.5523163496369665,58449769,0.4476836503630334,130560428
24,a cure for wellness,2016,english,"united states,germany,luxembourg","drama, fantasy, horror, mystery, sci-fi, thriller",40000000,8106986,0.3045449057441844,18513016,0.6954550942558156,26620002
28,a ghost story,2017,"english,spanish",united states,"drama, fantasy, mystery, romance",100000,1596371,0.8179458446889172,355312,0.1820541553110828,1951683
29,a haunted house,2013,english,united states,"comedy, fantasy, horror",2500000,40041683,0.6655910885288037,20117901,0.3344089114711963,60159584
30,a haunted house 2,2014,english,united states,"comedy, fantasy, horror",4000000,17329487,0.6833739656466059,8029230,0.3166260343533941,25358717
32,a madea family funeral,2019,english,united states,"comedy, drama",20000000,73257045,0.9800571856869222,1490680,0.0199428143130777,74747725
33,a million ways to die in the west,2014,english,united states,"comedy, western",40000000,43139300,0.4947343765417694,44057592,0.5052656234582306,87196892
34,a most violent year,2014,english,"united states,united arab emirates","crime, drama, thriller",20000000,5749134,0.4788123996945133,6257936,0.5211876003054867,12007070
36,a quiet place,2018,"english,american sign language",united states,"drama, horror, sci-fi",17000000,188024361,0.5514891576276522,152915000,0.4485108423723478,340939361
42,a very harold & kumar christmas,2011,english,united states,"adventure, comedy",19000000,35061031,0.96873011257081,1131744,0.0312698874291899,36192775
49,accidental love,2015,english,united states,"comedy, romance",26000000,24487,0.5,24487,0.5,48974
51,action point,2018,english,united states,comedy,19000000,5059608,0.9913679645384108,44055,0.008632035461589,5103663
53,adaptation.,2002,english,united states,"comedy, drama",19000000,22498520,0.6859059583021619,10302653,0.314094041697838,32801173
69,alien resurrection,1997,english,united states,"action, horror, sci-fi",75000000,47795658,0.2961756244043843,113580411,0.7038243755956157,161376069
71,alien: covenant,2017,english,"united kingdom,united states","horror, sci-fi, thriller",97000000,74262031,0.3082796608533269,166629732,0.6917203391466731,240891763
72,alita: battle angel,2019,english,united states,"action, adventure, sci-fi, thriller",170000000,85838210,0.2119563803340547,319142333,0.7880436196659453,404980543
81,american assassin,2017,english,united states,"action, thriller",63000000,36249674,0.5306631489849091,32060466,0.4693368510150909,68310140
84,american hustle,2013,english,united states,"crime, drama",40000000,150117807,0.5976698133162692,101054000,0.4023301866837308,251171807
86,american sniper,2014,english,united states,"action, biography, drama, war",58000000,350126372,0.639352649729586,197500000,0.3606473502704139,547626372
87,american ultra,2015,english,united states,"action, comedy",28000000,14440985,0.4766626502985804,15855043,0.5233373497014197,30296028
90,an american haunting,2005,english,"united kingdom,canada,romania,united states","drama, horror, mystery, thriller",14000000,16298046,0.5503839861337937,13314091,0.4496160138662062,29612137
92,anchorman 2: the legend continues,2013,english,united states,comedy,50000000,127352707,0.7333914735997783,46296308,0.2666085264002217,173649015
94,angel has fallen,2019,english,united states,"action, thriller",40000000,69030436,0.470677113537069,77631541,0.529322886462931,146661977
98,annabelle comes home,2019,english,united states,"horror, mystery, thriller",30000000,74152591,0.3206562602362366,157100000,0.6793437397637634,231252591
99,annabelle: creation,2017,english,united states,"horror, mystery, thriller",15000000,102092201,0.3329902087104949,204500000,0.6670097912895051,306592201
101,anomalisa,2015,english,united states,"animation, comedy, drama, romance",8000000,3759286,0.6642686020816053,1900000,0.3357313979183946,5659286
104,arctic dogs,2019,english,"united states,canada,united kingdom,india","adventure, animation, comedy, family",50000000,5801249,0.5553989816558662,4643943,0.4446010183441338,10445192
110,atomic blonde,2017,"english,german,russian",united states,"action, thriller",30000000,51687870,0.5168062179279356,48326155,0.4831937820720643,100014025
112,austin powers in goldmember,2002,english,united states,"action, adventure, comedy, crime",63000000,213307889,0.7183564030084435,83630912,0.2816435969915565,296938801
114,avengers: endgame,2019,english,united states,"action, adventure, drama, sci-fi",356000000,858373000,-0.5739597570248686,1941066100,-1.2979134095844225,-1495528196
115,avengers: infinity war,2018,english,united states,"action, adventure, sci-fi",300000000,678815482,0.3313946589091205,1369544272,0.6686053410908794,2048359754
116,baahubali 2: the conclusion,2017,"telugu,tamil",india,"action, drama",30000000,20186659,0.0762613177502086,244517120,0.9237386822497914,264703779
117,baahubali: the beginning,2015,"telugu,tamil",india,"action, drama",40000000,6738000,0.2744822213490137,17810038,0.7255177786509863,24548038
118,baby driver,2017,english,"united states,united kingdom","action, crime, drama, music",34000000,107825862,0.472704444243318,120278323,0.527295555756682,228104185
121,bad boys for life,2020,english,united states,"action, comedy, crime, thriller",90000000,206305244,0.4837109200936343,220200000,0.5162890799063657,426505244
122,bad moms,2016,english,united states,comedy,20000000,113257297,0.615742711785835,70678777,0.3842572882141651,183936074
123,bad santa 2,2016,english,"canada,united kingdom,united states","comedy, crime, drama, mystery",26000000,17782178,0.7384849904905747,6297090,0.2615150095094253,24079268
126,bajrangi bhaijaan,2015,hindi,india,"action, adventure, comedy, drama",13000000,8178001,0.0671548038010402,113600346,0.9328451961989598,121778347
128,barbershop: the next cut,2016,english,united states,"comedy, drama",20000000,54030051,0.971238566723586,1600000,0.0287614332764138,55630051
129,batman v superman: dawn of justice,2016,english,united states,"action, adventure, sci-fi",250000000,330360194,0.3778307798856634,544000000,0.6221692201143365,874360194
130,battle los angeles,2011,english,united states,"action, adventure, sci-fi",70000000,83552429,0.3944513446113144,128266925,0.6055486553886856,211819354
139,ben is back,2018,english,united states,drama,13000000,3703184,0.365414392684418,6431020,0.634585607315582,10134204
140,better luck tomorrow,2002,english,united states,"crime, drama, romance",250000,3802390,0.998205409707904,6836,0.001794590292096,3809226
141,big eyes,2014,english,united states,"biography, crime, drama, romance",10000000,14482031,0.495058586137309,14771135,0.504941413862691,29253166
152,blackkklansman,2018,english,united states,"biography, comedy, crime, drama",15000000,49275340,0.5275685847008008,44125483,0.4724314152991992,93400823
153,blade runner 2049,2017,english,united states,"action, drama, mystery, sci-fi, thriller",185000000,92054159,0.3549316740549782,167303249,0.6450683259450218,259357408
159,blue jasmine,2013,english,united states,"comedy, drama, romance",18000000,33405481,0.3245974333161561,69508090,0.6754025666838439,102913571
164,bone tomahawk,2015,english,united states,"drama, horror, western",2000000,382579,0.5,382579,0.5,765158
165,boo 2! a madea halloween,2017,english,united states,"comedy, drama, horror, mystery",25000000,47319572,0.979013501322425,1014360,0.020986498677575,48333932
166,boo! a madea halloween,2016,english,united states,"comedy, drama, horror, mystery",20000000,73206343,0.9783367828744528,1621001,0.021663217125547,74827344
168,booksmart,2019,english,united states,comedy,6000000,22680962,0.908706695582186,2278645,0.0912933044178139,24959607
169,borat,2006,english,"united states,united kingdom",comedy,18000000,128505958,0.4894478843163994,134046935,0.5105521156836006,262552893
174,brick mansions,2014,english,"france,canada,united states","action, crime, thriller",28000000,20396829,0.2778056247060114,53024395,0.7221943752939886,73421224
175,bride & prejudice,2004,"english,hindi,punjabi","united kingdom,united states,france,india","comedy, drama, musical, romance",7000000,6605592,0.2672549930329772,18110848,0.7327450069670227,24716440
178,brightburn,2019,english,united states,"drama, horror, mystery, sci-fi",7000000,17300439,0.5207108853563983,15924215,0.4792891146436017,33224654
179,broken city,2013,english,united states,"crime fiction, thriller, drama",35000000,19701164,0.5671488941868917,15036035,0.4328511058131083,34737199
180,broken horses,2015,english,"united states,india","action, crime, drama, mystery, thriller",15000000,30288,0.5,30288,0.5,60576
188,can you ever forgive me?,2018,english,united states,"biography, comedy, crime, drama",10000000,8803865,0.707583272712835,3638296,0.292416727287165,12442161
189,captain america: civil war,2016,english,united states,"action, sci-fi",250000000,408084349,0.3538417243486275,745211944,0.6461582756513724,1153296293
190,captain america: the winter soldier,2014,english,united states,"action, adventure, sci-fi, thriller",170000000,259766572,0.3636040781376089,454654931,0.6363959218623911,714421503
193,captain underpants: the first epic movie,2017,english,united states,"action, adventure, animation, comedy, family, sci-fi",38000000,73921000,0.5839962203820867,52656874,0.4160037796179133,126577874
194,captive state,2019,english,united states,"action, horror, sci-fi, thriller",25000000,5958315,0.6764193582847511,2850296,0.3235806417152488,8808611
196,cars 3,2017,english,united states,"adventure, animation, comedy, family, sport",175000000,152901115,0.3982519046356121,231029541,0.6017480953643879,383930656
197,catch me if you can,1989,english,united states,"action, drama, comedy",52000000,164615351,0.4628956786509155,191005491,0.5371043213490845,355620842
199,central intelligence,2016,english,united states,"action, comedy, crime",50000000,127440871,0.5867583757355522,89753934,0.4132416242644477,217194805
213,cirque du soleil: worlds away,2012,english,united states,fantasy,25000000,12512862,0.3663755745049329,21640239,0.633624425495067,34153101
215,close range,2015,"english, spanish",united states,"action, crime, thriller",3000000,248978,0.5,248978,0.5,497956
216,cloudy with a chance of meatballs 2,2013,english,united states,"adventure, animation, comedy, family, fantasy, sci-fi",78000000,119793567,0.4365771730276929,154599082,0.5634228269723072,274392649
217,coco before chanel,2009,"french,english","france,belgium","biography, drama",23000000,6113834,0.1203204286530669,44699100,0.8796795713469331,50812934
218,cold pursuit,2019,english,"norway,united states,united kingdom,canada,france,china,germany","action, comedy, crime, drama, thriller",60000000,32138862,0.4205569881766828,44280893,0.5794430118233171,76419755
219,collateral beauty,2016,english,united states,"drama, romance",36000000,31016021,0.3500046678918251,57600000,0.6499953321081748,88616021
231,criminal activities,2015,english,united states,"crime, drama, thriller",7000000,171494,0.5,171494,0.5,342988
232,crimson peak,2015,english,"united states,mexico,canada","drama, horror, mystery, romance, thriller",55000000,31090320,0.4147208845125074,43876534,0.5852791154874927,74966854
235,dallas buyers club,2013,english,united states,"biography, drama",5000000,27298285,0.4503787172292808,33313560,0.5496212827707192,60611845
242,dead man down,2013,"albanian,english,french,spanish",united states,"action, adventure, crime, drama, mystery, thriller",30000000,10895295,0.6027979468798623,7179244,0.3972020531201377,18074539
243,deadpool 2,2018,english,united states,"action, adventure, comedy, sci-fi",110000000,324591735,0.4126093267613324,462088822,0.5873906732386676,786680557
244,dear white people,2014,english,united states,"comedy, drama, romance",1250000,4404154,0.9504080850054628,229807,0.049591914994537,4633961
250,despicable me 3,2017,english,united states,"adventure, animation, comedy, crime, family, sci-fi",75000000,264624300,0.2557252136969475,770175109,0.7442747863030524,1034799409
254,die hard with a vengeance,1995,english,united states,"action, adventure, thriller",90000000,100012499,0.2731823105115288,266089167,0.7268176894884713,366101666
255,dirty grandpa,2016,english,united states,comedy,11500000,35593113,0.338728952879767,69485336,0.661271047120233,105078449
257,django unchained,2012,english,united states,"western, spaghetti western, drama",100000000,162805434,0.3618314052478422,287142889,0.6381685947521578,449948323
262,dolphin tale 2,2014,english,united states,"drama, family",36000000,42024533,0.7267595745217692,15800000,0.2732404254782308,57824533
263,don jon,2013,english,united states,"comedy, drama, romance",5500000,24477704,0.5931317383135484,16790875,0.4068682616864515,41268579
266,doogal,2006,"english,french","united kingdom,france","adventure, animation, comedy, family, fantasy",20000000,7578946,0.2701108378264216,20479706,0.7298891621735784,28058652
271,dracula untold,2014,english,united states,"action, drama, fantasy, horror",70000000,56280355,0.2552047543166855,164249843,0.7447952456833146,220530198
272,draft day,2014,english,united states,"drama, sport",25000000,28842237,0.9663206743081828,1005243,0.0336793256918172,29847480
273,dragon ball super: broly,2018,japanese,japan,"action, adventure, animation, family, fantasy, sci-fi",8500000,30712119,0.2653304615805149,85038326,0.7346695384194851,115750445
274,dragon wars: d-war,2007,"korean,english",south korea,"action, drama, fantasy, thriller",32000000,10977721,0.1461575543121655,64131096,0.8538424456878345,75108817
275,drinking buddies,2013,english,united states,"comedy, drama, romance",500000,343341,0.8542648427275487,58573,0.1457351572724513,401914
276,drive hard,2014,english,australia,"action, comedy, crime",12000000,267030,0.5,267030,0.5,534060
278,dumb and dumber,1994,english,united states,comedy,17000000,127190327,0.5143360378992907,120100000,0.4856639621007093,247290327
280,dumbo,2019,english,united states,"adventure, family, fantasy",170000000,114766307,0.3248550890076814,238518314,0.6751449109923185,353284621
286,edge of tomorrow,2014,english,united states,"action, adventure, sci-fi",178000000,100206256,0.2704321162013873,270335000,0.7295678837986127,370541256
290,emma.,2020,english,"united kingdom,united states","comedy, drama, romance",10000000,10055355,0.3877519218782464,15877089,0.6122480781217536,25932444
293,enough said,2013,english,united states,"comedy, drama, romance",8000000,17550872,0.6850070033119516,8070577,0.3149929966880483,25621449
295,escape from planet earth,2012,english,"canada,united states","adventure, animation, comedy, family, sci-fi",40000000,57012977,0.7607898852494921,17926212,0.2392101147505079,74939189
298,ever after: a cinderella story,1998,english,united states,"drama, romance",26000000,65705771,0.6704282893195175,32299895,0.3295717106804825,98005666
308,extraordinary mission,2017,mandarin,china,"action, crime",23000000,54200,0.002381602079991,22703590,0.997618397920009,22757790
310,eye see you,2002,english,united states,"crime, thriller",55000000,79161,0.0119355290549414,6553222,0.9880644709450586,6632383
311,fahrenheit 11/9,2018,english,united states,documentary,5000000,6352306,0.951774962811844,321862,0.0482250371881558,6674168
313,falcon rising,2014,english,united states,"action, adventure",4500000,11774,0.0440189026305163,255702,0.9559810973694836,267476
318,fast & furious 6,2013,english,"japan,united states,spain","action, thriller",160000000,238700000,0.302649930264993,550000000,0.697350069735007,788700000
319,fast & furious presents: hobbs & shaw,2019,english,"japan,united states","action, adventure, thriller",200000000,173956935,0.2286701798418016,586775991,0.7713298201581983,760732926
320,father figures,2017,english,united states,"comedy, drama",25000000,17501244,0.6809492956838976,8200000,0.3190507043161024,25701244
327,fighting with my family,2019,english,"united kingdom,united states","biography, comedy, drama, sport",11000000,22958886,0.55318095446271,18544506,0.44681904553729,41503392
328,filly brown,2012,english,united states,"drama, music",2000000,2850357,0.9693736691911436,90054,0.0306263308088563,2940411
329,finding dory,2016,english,united states,"adventure, animation, comedy, family, fantasy",200000000,486295561,0.4727875989887168,542275328,0.5272124010112832,1028570889
330,fired up!,2009,english,united states,"comedy, sport",20000000,17231291,0.926458223628216,1367811,0.0735417763717839,18599102
331,fireflies in the garden,2008,english,united states,drama,8000000,70600,0.0105496234262606,6621582,0.9894503765737394,6692182
333,fist fight,2017,english,united states,comedy,25000000,32187017,0.7814845391692241,9000000,0.2185154608307758,41187017
334,five feet apart,2019,english,united states,"drama, romance",7000000,45729221,0.4940804042742129,46824988,0.505919595725787,92554209
335,flatliners,2017,english,united states,"drama, horror, mystery, sci-fi, thriller",19000000,16883115,0.3738655396198445,28275139,0.6261344603801555,45158254
341,following,1998,english,united kingdom,"crime, mystery, thriller",6000,48482,0.3846190461079554,77570,0.6153809538920445,126052
343,ford v ferrari,2019,english,united states,"action, biography, drama, sport",97600000,117624357,0.521596783549477,107883853,0.478403216450523,225508210
346,free birds,2013,english,united states,"adventure, animation, comedy, family, fantasy, history, sci-fi",55000000,55750480,0.5050453734292364,54636592,0.4949546265707636,110387072
348,friend request,2016,english,germany,"horror, mystery, thriller",9900000,3759078,0.3425006309570776,7216312,0.6574993690429224,10975390
352,fruitvale station,2013,english,united states,"biography, crime, drama, romance",900000,16101339,0.9261185114544432,1284491,0.0738814885455569,17385830
355,furious 7,2015,english,"united states,china","action, thriller",190000000,353007020,0.2324367694977784,1165715774,0.7675632305022216,1518722794
358,g.i. joe: retaliation,2013,english,united states,"thriller, science fiction, action, adventure",140000000,122523060,0.3260840743884802,253217645,0.6739159256115198,375740705
360,gangs of new york,1938,english,"united states,italy","crime fiction, drama",97000000,77812000,0.4015636810886234,115960504,0.5984363189113766,193772504
363,gentlemen broncos,2009,english,united states,"comedy, fantasy, sci-fi",10000000,113682,0.9594065422138204,4810,0.0405934577861796,118492
364,geostorm,2017,english,united states,"action, sci-fi, thriller",100000000,33700160,0.1518708233468601,188200000,0.8481291766531399,221900160
365,get hard,2015,english,united states,"comedy, crime, drama",40000000,90411453,0.808606368794796,21400000,0.191393631205204,111811453
367,get out,2017,english,united states,"horror, mystery, thriller",5000000,176040665,0.6892528282858708,79367304,0.3107471717141292,255407969
370,ghostbusters,2016,english,united states,"action, comedy, fantasy, sci-fi",144000000,128350574,0.5601220565744837,100796935,0.4398779434255163,229147509
372,girls trip,2017,english,united states,"adventure, comedy, drama",28000000,115171585,0.8171128518915611,25777838,0.1828871481084388,140949423
376,godzilla 2000,1999,japanese,japan,"action, adventure, drama, sci-fi, thriller",13000000,10037390,0.7766435369434519,2886673,0.223356463056548,12924063
383,goosebumps 2: haunted halloween,2018,english,united states,"adventure, comedy, fantasy, horror",35000000,46700633,0.5004333780038187,46619747,0.4995666219961813,93320380
386,grown ups 2,2013,english,united states,comedy,80000000,133668525,0.5411159599644744,113355283,0.4588840400355256,247023808
387,grudge match,2013,english,united states,"comedy, drama, sport",40000000,29807260,0.4269936966441599,40000000,0.57300630335584,69807260
390,hacksaw ridge,2016,english,"united states,australia","biography, drama, history, war",40000000,67209615,0.3722212095906176,113354021,0.6277787904093823,180563636
391,"hail, caesar!",2016,english,"united states,united kingdom","comedy, drama, mystery",22000000,30498085,0.4722634639928372,34080455,0.5277365360071627,64578540
393,halloween kills,2021,english,united states,"action, drama, horror, thriller",20000000,92002155,0.6895474564074562,41421809,0.3104525435925438,133423964
394,halloween: resurrection,2002,english,united states,"horror, thriller",15000000,30354442,0.8039965734363125,7400000,0.1960034265636875,37754442
398,hansel & gretel get baked,2013,english,united states,"comedy, horror",4500000,298688,0.5,298688,0.5,597376
399,hansel & gretel: witch hunters,2013,english,united states,"action, fantasy, horror",50000000,55703475,0.2460947062945495,170646274,0.7539052937054505,226349749
400,happy death day,2017,english,united states,"comedy, horror, mystery, thriller",5000000,55683845,0.4437692917330262,69795421,0.5562307082669737,125479266
401,happy death day 2u,2019,english,united states,"comedy, horror, mystery, sci-fi, thriller",9000000,28148130,0.4357285413198408,36452022,0.5642714586801592,64600152
405,hearts beat loud,2018,english,united states,"comedy, drama, music",2000000,2386251,0.9872106372548004,30914,0.0127893627451994,2417165
409,hell fest,2018,english,united states,"horror, mystery, thriller",5500000,11107431,0.6116113547048526,7053499,0.3883886452951473,18160930
414,herbie fully loaded,2005,english,united states,"adventure, comedy, family, fantasy, romance, sport",50000000,66023816,0.4580317334237893,78123000,0.5419682665762108,144146816
416,hey arnold! the movie,2002,english,united states,"adventure, animation, comedy, drama, family, thriller",10000000,13728902,0.9002967216610748,1520406,0.0997032783389252,15249308
418,hidden figures,2016,english,united states,"biography, drama, history",25000000,169607287,0.7188062245164792,66349611,0.2811937754835207,235956898
420,hitman: agent 47,2015,english,"united states,germany,singapore,united kingdom","action, adventure, crime, mystery, thriller",35000000,22467450,0.2728365455842483,59880206,0.7271634544157517,82347656
421,holmes & watson,2018,english,"united states,canada","comedy, crime, mystery",42000000,30573626,0.7291328654971653,11357862,0.2708671345028347,41931488
