,Name,Year,Languages,Countries,Genres,Budget,domestic_gross,domestic_percentage,foreign_gross,foreign_percentage,worldwide_gross
428,hoodwinked!,2005,english,united states,"adventure, animation, comedy, crime, family, musical, mystery",30000000,51386611,0.4670950978077015,58626556,0.5329049021922985,110013167
430,horrible bosses 2,2014,english,united states,"comedy, crime",40000000,54445357,0.5057845365313806,53200000,0.4942154634686194,107645357
433,hot tub time machine 2,2015,english,united states,"comedy, mystery, sci-fi",14000000,12314651,0.94136825695778,767000,0.0586317430422199,13081651
434,hotel artemis,2018,english,"united kingdom,united states","action, crime, drama, sci-fi, thriller",15000000,6708147,0.5038574520258674,6605434,0.4961425479741326,13313581
435,hotel transylvania 2,2015,english,united states,"adventure, animation, comedy, family, fantasy",80000000,169700110,0.3574138795282224,305099890,0.6425861204717775,474800000
436,hotel transylvania 3: summer vacation,2018,english,united states,"adventure, animation, comedy, family, fantasy",65000000,167510016,0.3169034394158304,361073758,0.6830965605841696,528583774
450,i heart huckabees,2004,english,"united states,united kingdom",comedy,22000000,12785432,0.6369730191630483,7286740,0.3630269808369518,20072172
452,i now pronounce you chuck & larry,2007,english,united states,"comedy, romance",85000000,120059556,0.6415695754719061,67074561,0.3584304245280939,187134117
453,i origins,2014,english,united states,"drama, mystery, romance, sci-fi",1000000,336472,0.6991858430617953,144762,0.3008141569382047,481234
455,"i, frankenstein",2014,english,united states,"action, fantasy, sci-fi",65000000,19075290,0.248372358971208,57725889,0.751627641028792,76801179
456,"i, tonya",2017,english,united states,"biography, comedy, drama, sport",11000000,30014539,0.5564503185868366,23924758,0.4435496814131634,53939297
463,incredibles 2,2018,english,united states,"action, adventure, animation, comedy, family, fantasy, sci-fi",200000000,608581744,0.4896838749469859,634223615,0.510316125053014,1242805359
464,independence day: resurgence,2016,english,united states,"action, adventure, sci-fi",165000000,103144286,0.2646883951651492,286537649,0.7353116048348508,389681935
471,insidious: chapter 3,2015,english,"united states,canada,united kingdom","horror, mystery, thriller",10000000,52218558,0.4621770277353437,60765331,0.5378229722646563,112983889
472,insidious: the last key,2018,english,united states,"horror, mystery, thriller",10000000,67745330,0.403520819190269,100140258,0.596479180809731,167885588
473,instant family,2018,english,united states,"comedy, drama",48000000,67363237,0.5587704028596588,53192964,0.4412295971403412,120556201
481,it chapter two,2019,english,united states,"drama, fantasy, horror",79000000,211622525,0.4472890505477413,261500000,0.5527109494522587,473122525
484,jab tak hai jaan,2012,hindi,india,"romance film, drama",9200000,3047539,0.4483021224903125,3750419,0.5516978775096875,6797958
487,jack reacher: never go back,2016,english,united states,"action, drama, thriller",60000000,58697076,0.3620012117962077,103449000,0.6379987882037922,162146076
488,jack ryan: shadow recruit,2014,english,united states,"action, drama, thriller",60000000,50577412,0.3732547087922616,84926336,0.6267452912077384,135503748
490,jackass number two,2006,english,united states,"action, comedy, documentary",11500000,72778712,0.8598094511341486,11866452,0.1401905488658513,84645164
491,jackass presents: bad grandpa,2013,english,united states,comedy,15000000,102003019,0.6339409890127667,58900000,0.3660590109872332,160903019
493,jeepers creepers 2,2003,english,united states,horror,17000000,35667218,0.5652252156826464,27435448,0.4347747843173535,63102666
497,john wick: chapter 3 - parabellum,2019,english,united states,"action, crime, thriller",75000000,171015687,0.5208344945075228,157333700,0.4791655054924771,328349387
498,johnny english strikes again,2018,english,"united kingdom,france,china,united states","action, adventure, comedy",25000000,4412170,0.0277545981155681,154558606,0.972245401884432,158970776
499,jojo rabbit,2019,english,"united states,new zealand,czech republic","comedy, drama, war",14000000,33370906,0.3561663947569631,60323801,0.6438336052430368,93694707
501,journey 2: the mysterious island,2012,english,united states,"family film, action, adventure",79000000,103860290,0.3097900142006081,231400000,0.6902099857993919,335260290
502,journey from the fall,2006,"vietnamese,english",united states,drama,1300000,641039,0.977302352243466,14888,0.0226976477565338,655927
506,jumanji: the next level,2019,english,united states,"action, adventure, comedy, fantasy",125000000,320314960,0.3995476932194655,481378969,0.6004523067805344,801693929
508,jupiter ascending,2015,english,"united states,australia","action, adventure, sci-fi",179000000,47482519,0.2575218044396063,136900000,0.7424781955603936,184382519
509,jurassic world,2015,english,united states,"action, adventure, sci-fi",215000000,652270625,0.3904875336802209,1018130012,0.6095124663197791,1670400637
510,jurassic world: fallen kingdom,2018,english,"china,united states","action, adventure, sci-fi",170000000,417719760,0.3192434036427567,890748184,0.6807565963572433,1308467944
512,just mercy,2019,english,united states,"biography, crime, drama",25000000,36001502,0.7072777930993077,14900000,0.2927222069006922,50901502
515,kabhi khushi kabhie gham...,2001,hindi,india,"drama, musical, romance",7500000,2902000,0.255991633254848,8434308,0.7440083667451519,11336308
516,kagemusha: the shadow warrior,1980,japanese,japan,"drama, history, war",6000000,4000000,0.995388365701704,18532,0.0046116342982959,4018532
519,kevin hart: let me explain,2013,english,united states,"comedy, documentary",2500000,32244051,0.9974261965638592,83204,0.0025738034361408,32327255
520,khiladi 786,2012,hindi,india,"comedy film, action",5600000,379466,0.4543986013567319,455629,0.5456013986432682,835095
523,kill bill: vol. 1,2003,"english,chinese,japanese",united states,"action, crime, thriller",30000000,70099045,0.3874886159158081,110807031,0.6125113840841918,180906076
524,kill bill: vol. 2,2004,english,united states,"action, crime, thriller",30000000,66208183,0.4295964465526703,87908974,0.5704035534473297,154117157
527,kingsman: the golden circle,2017,english,"united kingdom,united states","action, adventure, comedy, crime, thriller",104000000,100234838,0.2439381568182685,310667824,0.7560618431817314,410902662
528,kingsman: the secret service,2014,english,"united kingdom,united states","action, adventure, comedy, thriller",81000000,128261724,0.3095480763573644,286089822,0.6904519236426355,414351546
529,kissing jessica stein,2001,english,united states,"comedy, drama, romance",1000000,7025722,0.7016303314430709,2987702,0.2983696685569292,10013424
530,knives out,2019,english,united states,"comedy, crime, drama, mystery, thriller",40000000,165363234,0.5284893999934548,147534686,0.4715106000065452,312897920
531,kong: skull island,2017,english,united states,"action, adventure, fantasy, sci-fi",185000000,168052812,0.2955279714681161,400600000,0.7044720285318838,568652812
534,kung fu panda 3,2016,english,"united states,china","action, adventure, animation, comedy, family, fantasy",140000000,143528619,0.2753964959569638,377642206,0.7246035040430362,521170825
535,kung fu yoga,2017,"mandarin,english,hindi","china,hong kong","action, adventure, comedy, family, fantasy, mystery",65000000,363000,0.0014083777033417,257380359,0.9985916222966584,257743359
537,la la land,2016,english,united states,"comedy, drama, music, musical, romance",20000000,151101803,0.3377273227274287,296305892,0.6622726772725712,447407695
542,last vegas,2013,english,united states,comedy,28000000,63914167,0.4755431690419334,70488283,0.5244568309580666,134402450
559,logan lucky,2017,english,united states,"action, comedy, crime, drama",29000000,27780977,0.5733521169374292,20672628,0.4266478830625709,48453605
560,london has fallen,2016,english,united states,"action, thriller",60000000,62524260,0.303878049352683,143230187,0.696121950647317,205754447
561,lone survivor,2013,english,united states,"action, biography, drama, war",40000000,125095601,0.8080959161801814,29707311,0.1919040838198185,154802912
564,love & other drugs,2010,english,united states,"comedy, drama, romance",30000000,32367005,0.3147928659954976,70453003,0.6852071340045023,102820008
566,"love, simon",2018,english,united states,"comedy, drama, romance",10000000,40826341,0.615630663531248,25489948,0.384369336468752,66316289
570,machete kills,2013,"english,spanish",united states,action,20000000,8008161,0.4566388815172514,9529025,0.5433611184827486,17537186
571,mad max: fury road,2015,english,"australia,united states","action, adventure, sci-fi, thriller",150000000,153636354,0.4049067844458573,225800000,0.5950932155541427,379436354
577,maleficent: mistress of evil,2019,english,united states,"adventure, drama, family, fantasy, romance",185000000,113929605,0.2316913435817835,377800484,0.7683086564182164,491730089
580,mamma mia! here we go again,2018,english,"united kingdom,united states","comedy, musical, romance",75000000,120634935,0.3053703369967449,274409771,0.6946296630032551,395044706
581,manchester by the sea,2016,english,united states,drama,8500000,47695371,0.603829463124012,31292777,0.396170536875988,78988148
586,mary poppins returns,2018,english,united states,"adventure, comedy, family, fantasy, music, musical",130000000,171958438,0.4919599211865952,177579056,0.5080400788134047,349537494
590,maze runner: the scorch trials,2015,english,united states,"action, adventure, sci-fi, thriller",61000000,81697192,0.2616017411375826,230598864,0.7383982588624174,312296056
595,mechanic: resurrection,2016,english,united states,"action, adventure, thriller",40000000,21218403,0.1687621458536804,104511232,0.8312378541463196,125729635
596,meet the parents,1992,english,united states,comedy,55000000,166244045,0.5030928761327806,164200000,0.4969071238672193,330444045
597,men in black: international,2019,english,united states,"action, adventure, comedy, sci-fi",110000000,80001807,0.3151033365337787,173888894,0.6848966634662212,253890701
602,midsommar,2019,english,"united states,sweden","drama, horror, mystery, thriller",9000000,27426361,0.5712374384247534,20585830,0.4287625615752465,48012191
605,mile 22,2018,english,united states,"action, thriller",35000000,36108758,0.5445548836851989,30200000,0.4554451163148011,66308758
606,million dollar arm,2014,"english,hindi",united states,"biography, drama, family, sport",25000000,36457627,0.9293876145303892,2769953,0.0706123854696109,39227580
612,miss sloane,2016,english,"united states,france,canada,united kingdom",drama,18000000,3500605,0.3846165255880704,5600941,0.6153834744119295,9101546
613,mission: impossible - dead reckoning part one,2023,english,united states,"action, adventure, thriller",291000000,172135383,0.3016638601337936,398484455,0.6983361398662064,570619838
614,mission: impossible - fallout,2018,english,united states,"action, adventure, thriller",178000000,220159104,0.278098966239939,571498294,0.721901033760061,791657398
615,mission: impossible - ghost protocol,2011,english,united states,"action, adventure, thriller",145000000,209397903,0.3014162516921727,485315477,0.6985837483078273,694713380
616,mission: impossible - rogue nation,2015,english,united states,"action, adventure, thriller",150000000,195042377,0.2856856955218533,487674259,0.7143143044781466,682716636
618,mojin: the lost legend,2015,mandarin,china,"action, adventure, drama, fantasy, horror, mystery, thriller",37000000,1243810,0.0047955331868277,258124638,0.9952044668131724,259368448
619,moms' night out,2014,english,united states,comedy,5000000,10429707,0.9898216334964292,107249,0.0101783665035708,10536956
620,money monster,2016,english,united states,"action, crime, drama, mystery, thriller",27000000,41012075,0.438790932690619,52454020,0.561209067309381,93466095
627,mother!,2017,english,united states,"drama, horror, mystery",30000000,17800004,0.3998473482006278,26716995,0.6001526517993722,44516999
629,mr. deeds,2002,english,united states,"comedy, romance",50000000,126293452,0.7373958947223159,44976083,0.2626041052776841,171269535
630,mr. peabody & sherman,2014,english,united states,"adventure, animation, comedy, family, fantasy, history, sci-fi",145000000,111506430,0.4044512989807664,164191609,0.5955487010192336,275698039
631,mr. turner,2014,english,"united kingdom,france,germany","biography, drama, history",14000000,3958500,0.1784733260489224,18221285,0.8215266739510775,22179785
633,muppets most wanted,2014,english,united states,"adventure, comedy, crime, family, musical, mystery",55000000,51183113,0.6367396221641727,29200000,0.3632603778358272,80383113
635,my big fat greek wedding 2,2016,english,united states,"comedy, romance",18000000,59689605,0.6481198244129819,32406953,0.3518801755870181,92096558
636,my date with drew,2004,english,united states,documentary,1100,181041,0.6889713437607032,81729,0.3110286562392967,262770
637,my faraway bride,2006,"english,hindi","india,united states","comedy, drama, romance",2000000,29655,0.5,29655,0.5,59310
639,my name is khan,2012,"hindi,english","india,united states,united arab emirates,hong kong","comedy film, action, drama",8470000,4046336,0.0954934312417658,38326589,0.9045065687582342,42372925
644,neighbors 2: sorority rising,2016,english,united states,comedy,35000000,55455765,0.5093635724290587,53416891,0.4906364275709412,108872656
654,nocturnal animals,2016,english,united states,"drama, thriller",22500000,10663357,0.3291293556055569,21735324,0.6708706443944431,32398681
656,norm of the north,2016,english,united states,"adventure, animation, comedy, family",18000000,17062499,0.5551578157993254,13672003,0.4448421842006745,30734502
658,now you see me 2,2016,english,united states,"action, adventure, comedy, crime, mystery, thriller",90000000,65075540,0.1943147363077895,269822066,0.8056852636922105,334897606
660,obvious child,2014,english,united states,"comedy, drama, romance",1000000,3123963,0.9394199283879284,201454,0.0605800716120715,3325417
664,office christmas party,2016,english,united states,comedy,45000000,54767494,0.4783132984369024,59733805,0.5216867015630976,114501299
666,olympus has fallen,2013,english,united states,"action, thriller",70000000,98927592,0.572236264676514,73951336,0.427763735323486,172878928
669,one direction: this is us,2013,english,"united kingdom,united states","documentary, music",10000000,28873374,0.4212521395342689,39668412,0.5787478604657311,68541786
671,only lovers left alive,2013,english,"united kingdom,germany","comedy, drama, fantasy, horror, romance",7000000,1879534,0.2440645471850238,5821437,0.7559354528149762,7700971
680,oz the great and powerful,2013,english,united states,"adventure, family, fantasy",200000000,234911825,0.4761933793093242,258400000,0.5238066206906757,493311825
684,pain & gain,2013,english,united states,"comedy film, action, drama",26000000,49875291,0.5712728637672274,37430258,0.4287271362327725,87305549
688,paranormal activity,2007,english,united states,"horror, mystery",15000,107918810,0.5581358821405926,85436990,0.4418641178594074,193355800
689,paranormal activity: the ghost dimension,2015,english,united states,"horror, mystery",10000000,18300124,0.2319315519116835,60603000,0.7680684480883165,78903124
690,paranormal activity: the marked ones,2014,english,united states,"horror, mystery",5000000,32462372,0.3571027351300734,58442482,0.6428972648699265,90904854
698,patti cake$,2017,english,united states,"drama, music",1000000,800148,0.5397812671180202,682208,0.4602187328819798,1482356
699,paul blart: mall cop 2,2015,english,united states,"action, comedy, crime, family",38000000,71091594,0.6603917081928148,36559052,0.3396082918071852,107650646
704,percy jackson: sea of monsters,2013,english,"canada,united states","adventure, family, fantasy",90000000,68559554,0.3413308086903349,132300000,0.6586691913096651,200859554
710,piranha 3d,2010,english,united states,"comedy, horror",24000000,25003155,0.2988657325063686,58657005,0.7011342674936314,83660160
712,pitch perfect 2,2015,english,united states,"comedy, music",29000000,184296230,0.6407507349105817,103329238,0.3592492650894183,287625468
713,pitch perfect 3,2017,english,united states,"comedy, music",45000000,104897530,0.5647655668076543,80838882,0.4352344331923457,185736412
716,planes: fire & rescue,2014,english,united states,"adventure, animation, comedy, family, sport",50000000,59200000,0.3910171730515192,92200000,0.6089828269484808,151400000
726,pokémon: detective pikachu,2019,english,"united states,japan","adventure, comedy, family, mystery, sci-fi",150000000,144174568,0.3203433385199151,305888070,0.679656661480085,450062638
727,pokémon: the first movie - mewtwo strikes back,1998,japanese,japan,"action, adventure, animation, family, fantasy, sci-fi",30000000,85744662,0.5239685850553438,77900000,0.4760314149446561,163644662
729,popstar: never stop never stopping,2016,english,united states,"comedy, drama, music, musical",20000000,9639125,0.9957743928246496,40904,0.0042256071753504,9680029
733,premium rush,2012,english,united states,"thriller, action/adventure, action, crime thriller",35000000,20275446,0.6458546868157854,11117755,0.3541453131842146,31393201
736,project almanac,2015,english,united states,"drama, mystery, sci-fi, thriller",12000000,22348241,0.6728714310054836,10865000,0.3271285689945163,33213241
738,queen & slim,2019,english,united states,"crime, drama, romance",18000000,43808310,0.915838013133929,4025815,0.084161986866071,47834125
739,queen of katwe,2016,"english,luganda",united states,"biography, drama, sport",15000000,8874389,0.8559444248863083,1493561,0.1440555751136917,10367950
741,ralph breaks the internet,2018,english,united states,"adventure, animation, comedy, family, fantasy, sci-fi, sport",175000000,201091711,0.3799029052835511,328232251,0.6200970947164489,529323962
742,rambo: last blood,2019,"english,spanish",united states,"action, crime, thriller",50000000,44819352,0.4898806325514997,46671001,0.5101193674485003,91490353
745,reach me,2014,english,united states,"comedy, crime, drama",5000000,26013,0.5,26013,0.5,52026
750,red sparrow,2018,"english,russian",united states,"action, drama, thriller",69000000,46874505,0.3092544067024658,104698129,0.6907455932975342,151572634
751,red tails,2012,"english,german",united states,"adventure, history, historical fiction, period piece, drama, war film, action",58000000,49876377,0.9902885701636466,489121,0.0097114298363534,50365498
753,resident evil: the final chapter,2016,english,"germany,united kingdom,united states,france,canada,australia","action, horror, sci-fi",40000000,26830068,0.085926986791355,285412558,0.914073013208645,312242626
758,ride along 2,2016,english,united states,"action, comedy, crime",40000000,91221830,0.7286876653538437,33964631,0.2713123346461563,125186461
760,rio 2,2014,english,united states,"family film, adventure, comedy film, animation",130000000,131538435,0.2637197570572825,367242682,0.7362802429427175,498781117
768,rogue one: a star wars story,2016,english,united states,"action, adventure, sci-fi",200000000,532177324,0.5039284682810948,523879949,0.4960715317189051,1056057273
769,"roman j. israel, esq.",2017,english,united states,"crime, drama, thriller",22000000,11962778,0.9183868090091556,1063082,0.0816131909908443,13025860
772,rough night,2017,english,united states,comedy,20000000,22105643,0.466883031070653,25241640,0.533116968929347,47347283
773,rudderless,2014,english,united states,"comedy, drama, music",5000000,58293,0.1067346090535732,487856,0.8932653909464268,546149
774,rugrats in paris,2000,english,"united states,germany","adventure, animation, comedy, family, romance",30000000,76507756,0.7407001478181123,26783375,0.2592998521818877,103291131
777,run fatboy run,2007,english,"united kingdom,united states","comedy, romance, sport",10000000,6003262,0.1793146798249561,27475659,0.8206853201750439,33478921
778,runner runner,2013,english,united states,"crime, mystery, thriller",30000000,19316646,0.3082028994132358,43358449,0.6917971005867641,62675095
784,sausage party,2016,english,"united states,canada","adventure, animation, comedy, fantasy",19000000,97685686,0.6910439598566162,43673897,0.3089560401433838,141359583
785,saving mr. banks,2013,english,"australia,united kingdom,united states","biography, comedy, drama",35000000,83301580,0.7067362753909493,34566404,0.2932637246090507,117867984
787,saw 3d,2010,english,united states,"horror, mystery",17000000,45710178,0.3357328849939619,90440256,0.6642671150060381,136150434
788,scary movie v,2013,english,united states,"comedy, horror",20000000,32015787,0.4072530940775026,46598194,0.5927469059224975,78613981
799,sgt. stubby: an american hero,2018,english,"united states,ireland,canada,france","adventure, animation, family, history, war",25000000,4015935,0.8141463873493876,916759,0.1858536126506124,4932694
800,shark night,2011,english,united states,"action, horror, thriller",25000000,18877153,0.4563675252593884,22486774,0.5436324747406115,41363927
802,sherlock gnomes,2018,english,"united kingdom,united states","adventure, animation, comedy, family, fantasy, musical, mystery, romance",59000000,43242871,0.4778335110062039,47254907,0.522166488993796,90497778
809,silent hill: revelation,2012,english,"canada,france","horror, mystery, thriller",20000000,17529157,0.3166239257998683,37833548,0.6833760742001317,55362705
810,silver linings playbook,2012,english,united states,"comedy, drama, romance",21000000,132092958,0.5587394247797937,104319495,0.4412605752202063,236412453
817,sleight,2016,english,united states,"crime, drama, sci-fi",250000,3986245,0.999132767961541,3460,0.0008672320384589,3989705
820,smurfs: the lost village,2017,english,united states,"adventure, animation, comedy, family, fantasy",60000000,45020282,0.2278601285262766,152558304,0.7721398714737234,197578586
825,solo: a star wars story,2018,english,united states,"action, adventure, sci-fi",275000000,213767512,0.5437282960650774,179383835,0.4562717039349225,393151347
828,sorry to bother you,2018,english,united states,"comedy, drama, fantasy, sci-fi",3200000,17493096,0.9627086056695536,677611,0.0372913943304462,18170707
830,spider-man: far from home,2019,english,united states,"action, adventure, comedy, fantasy, sci-fi",160000000,391283774,0.3454496263875343,741395911,0.6545503736124657,1132679685
831,spider-man: homecoming,2017,english,united states,"action, adventure, sci-fi",175000000,334952829,0.3802312995286886,545965784,0.6197687004713113,880918613
832,spider-man: into the spider-verse,2018,english,united states,"action, adventure, animation, comedy, family, fantasy, sci-fi",90000000,190241310,0.4833336714494665,203361125,0.5166663285505335,393602435
836,spring breakers,2012,english,united states,"crime, drama, thriller",5000000,14124284,0.4411615433684405,17891843,0.5588384566315595,32016127
837,spring breakers,2013,english,united states,action,5000000,14124286,0.4452199806797858,17600000,0.5547800193202141,31724286
839,spy kids 3: game over,2003,english,united states,"action, adventure, comedy, family, sci-fi",38000000,111761982,0.5670270447925867,85339696,0.4329729552074133,197101678
842,star trek beyond,2016,english,united states,"action, adventure, sci-fi, thriller",185000000,158848340,0.462478528369268,184623476,0.537521471630732,343471816
843,star trek into darkness,2013,english,united states,"action, adventure, sci-fi",190000000,228778661,0.4894901057975789,238602923,0.5105098942024211,467381584
844,star trek: nemesis,2002,english,united states,"action, adventure, sci-fi, thriller",60000000,43254409,0.6423622889646576,24082061,0.3576377110353423,67336470
