,Name,Year,Languages,Countries,Genres,Budget,domestic_gross,domestic_percentage,foreign_gross,foreign_percentage,worldwide_gross
845,star wars: episode i - the phantom menace,1999,english,united states,"action, adventure, fantasy, sci-fi",115000000,487576624,0.4659052046107326,558938030,0.5340947953892674,1046514654
850,star wars: episode v - the empire strikes back,1980,english,united states,"action, adventure, fantasy, sci-fi",18000000,292753960,0.5322643599918275,257262126,0.4677356400081724,550016086
854,step up 3d,2010,english,united states,"drama, music, romance",30000000,42400223,0.2555937590529221,123488894,0.744406240947078,165889117
855,step up revolution,2012,english,united states,"drama, music, romance",33000000,35074677,0.2118646440952281,130477613,0.7881353559047718,165552290
856,still alice,2014,english,united states,drama,5000000,18754371,0.418818851031154,26024824,0.5811811489688459,44779195
862,strangerland,2015,english,"australia,france,ireland,united states","drama, mystery, thriller",10000000,17472,0.1572538183912804,93635,0.8427461816087195,111107
870,superhero movie,2008,english,united states,"action, comedy, sci-fi",35000000,26638520,0.3647798022142761,46387782,0.6352201977857238,73026302
874,swiss army man,2016,english,united states,"comedy, drama, fantasy, romance",3000000,4210454,0.8530955621323955,725047,0.1469044378676045,4935501
875,t2 trainspotting,2017,english,united kingdom,"comedy, crime, drama",18000000,2402004,0.0576272404711645,39279742,0.9423727595288356,41681746
876,ta ra rum pum,2007,hindi,india,"comedy, drama, family, romance, sport",7400000,872643,0.0572504675727444,14369905,0.9427495324272556,15242548
877,table 19,2017,english,united states,"comedy, drama, romance",5000000,3614896,0.7169547724381566,1427118,0.2830452275618433,5042014
880,taken 3,2014,"english,russian",france,"action, thriller",48000000,89256424,0.2733908932944662,237222717,0.7266091067055338,326479141
883,ted 2,2015,english,united states,comedy,68000000,81476385,0.3750970534179259,135737758,0.6249029465820741,217214143
884,teefa in trouble,2018,"urdu,punjabi",pakistan,"action, comedy, crime, musical, romance",1500000,324633,0.5,324633,0.5,649266
888,terminator genisys,2015,english,united states,"action, adventure, sci-fi, thriller",155000000,89760956,0.2037227313497485,350842581,0.7962772686502514,440603537
889,terminator: dark fate,2019,"english,spanish",united states,"action, adventure, sci-fi",185000000,62253077,0.2384085699803444,198866215,0.7615914300196556,261119292
891,that awkward moment,2014,english,united states,"comedy, romance",8000000,26068955,0.4912279693466735,27000000,0.5087720306533264,53068955
892,the 15:17 to paris,2018,english,united states,"biography, drama, thriller",30000000,36276286,0.6344638404809995,20900000,0.3655361595190006,57176286
893,the 33,2015,"english,spanish","united states,colombia,spain,chile","biography, drama, history",25000000,12227722,0.4305427521807109,16172993,0.5694572478192891,28400715
898,the age of adaline,2015,english,united states,"drama, fantasy, romance",30000000,42629776,0.6179613355665682,26354760,0.3820386644334319,68984536
899,the amazing spider-man 2,2014,english,united states,"action, adventure, sci-fi",200000000,203605622,0.2840217362807737,513260716,0.7159782637192262,716866338
900,the angry birds movie,2016,english,"finland,united states","action, adventure, animation, comedy, family",73000000,107509366,0.3051348653964007,244824563,0.6948651346035993,352333929
901,the angry birds movie 2,2019,english,"finland,united states","action, adventure, animation, comedy, family",65000000,41667116,0.2819307049722371,106124931,0.7180692950277628,147792047
903,the babadook,2014,english,australia,"drama, horror, mystery",2000000,964413,0.0902548363923857,9721031,0.9097451636076144,10685444
904,the belko experiment,2016,english,united states,"horror, thriller",5000000,10166820,0.9171997621932352,917810,0.0828002378067648,11084630
905,the best man holiday,2013,english,united states,"comedy, drama",17000000,70525195,0.9682777170703766,2310515,0.0317222829296234,72835710
911,the big sick,2017,english,united states,"comedy, drama, romance",5000000,42873127,0.7600057151381228,13538458,0.2399942848618772,56411585
912,the big wedding,2013,english,united states,"comedy, drama, romance",35000000,21819348,0.4690100112984922,24702789,0.5309899887015078,46522137
913,the birth of a nation,2016,"silent film,english",united states,"biography, drama, history",8500000,15861566,0.9453105425928224,917646,0.0546894574071774,16779212
920,the boss baby,2017,english,united states,"adventure, animation, comedy, family, fantasy",125000000,175003033,0.331466522870521,352962903,0.6685334771294791,527965936
921,the bounce back,2016,english,united states,"comedy, romance",3000000,321910,0.7638987764710349,99494,0.236101223528965,421404
922,the boxtrolls,2014,english,united states,"adventure, animation, comedy, family, fantasy",60000000,50837305,0.454122443099948,61108946,0.545877556900052,111946251
928,the brothers grimsby,2016,english,"united kingdom,united states","action, adventure, comedy, crime",35000000,6874837,0.2392804764672774,21856454,0.7607195235327225,28731291
929,the butler,2013,english,united states,"biography, drama",30000000,116632095,0.6577722562421046,60681700,0.3422277437578954,177313795
930,the bye bye man,2017,english,united states,"drama, fantasy, horror, mystery, thriller",7400000,22395806,0.7180967692836352,8791921,0.2819032307163648,31187727
934,the christmas candle,2013,english,"united kingdom,united states","drama, family",7000000,2258620,0.9119197343319436,218155,0.0880802656680562,2476775
938,the conjuring,2013,english,united states,"horror, mystery, thriller",20000000,137400141,0.4300546070510266,182094497,0.5699453929489734,319494638
939,the conjuring 2,2016,english,united states,"horror, mystery, thriller",40000000,102500000,0.3189172370877411,218900000,0.6810827629122589,321400000
940,the counselor,2013,english,"united kingdom,united states","action, adventure, crime, drama, mystery, thriller",25000000,16973715,0.2390349837670636,54035619,0.7609650162329363,71009334
941,the curse of downers grove,2015,english,united states,"drama, horror, mystery, thriller",2000000,33462,0.5,33462,0.5,66924
943,the d train,2015,english,united states,"comedy, drama",3000000,673151,0.8688285706910349,101629,0.1311714293089651,774780
945,the darkest minds,2018,english,united states,"action, adventure, drama, romance, sci-fi, thriller",34000000,12695691,0.3085794090808409,28446688,0.6914205909191591,41142379
951,the dilemma,1914,english,united states,"short film, silent film",70000000,48475290,0.6871359910890441,22071575,0.3128640089109558,70546865
952,the disappointments room,2016,english,united states,"drama, horror, thriller",15000000,2423468,0.4218365755503878,3321572,0.5781634244496122,5745040
954,the divergent series: insurgent,2015,english,united states,"action, adventure, sci-fi, thriller",110000000,130179072,0.4383096444159211,166823455,0.5616903555840789,297002527
957,the duff,2015,english,united states,"comedy, romance",8500000,34030343,0.7785527867653491,9679401,0.2214472132346508,43709744
960,the emoji movie,2017,english,united states,"adventure, animation, comedy, family, fantasy, sci-fi",50000000,86089513,0.3953110426725921,131687133,0.6046889573274078,217776646
962,the equalizer 2,2018,english,united states,"action, crime, thriller",77000000,102084362,0.5360077879947913,88368770,0.4639922120052087,190453132
963,the expendables 3,2014,english,united states,"action, adventure, comedy, crime, thriller",100000000,39322544,0.1831873095259991,175335033,0.8168126904740008,214657577
967,the favourite,2018,english,"ireland,united kingdom,united states","biography, comedy, drama, history",15000000,34366783,0.3582907279837574,61551923,0.6417092720162426,95918706
969,the fighter,1952,english,united states,"drama, black-and-white",11000000,93617009,0.7242401324041762,35645379,0.2757598675958237,129262388
970,the first purge,2018,english,united states,"action, horror, sci-fi, thriller",13000000,69488745,0.5070089026650968,67567517,0.4929910973349032,137056262
971,the florida project,2017,english,united states,drama,2000000,5904366,0.5389812953864364,5050311,0.4610187046135637,10954677
972,the fog,1923,english,united states,silent film,18000000,29550869,0.6396093740124765,16650563,0.3603906259875235,46201432
975,the gallows,2015,english,united states,"horror, mystery, thriller",100000,22764410,0.5298434215668271,20200000,0.4701565784331729,42964410
988,the good liar,2019,english,"united kingdom,united states","crime, drama, mystery, thriller",10000000,17156058,0.5067352495674482,16700000,0.4932647504325518,33856058
992,the grand budapest hotel,2014,english,"united states,germany","adventure, comedy, crime",31000000,59301324,0.342907210322403,113635617,0.657092789677597,172936941
994,the great new wonderful,2005,english,united states,"comedy, drama, romance",500000,150142,0.774055514311639,43826,0.2259444856883609,193968
996,the greatest movie ever sold,2011,english,united states,"comedy, documentary",1800000,638476,0.914395867376824,59773,0.0856041326231759,698249
997,the greatest showman,2017,english,united states,"biography, drama, musical",84000000,174340174,0.4007882900546513,260653009,0.5992117099453488,434993183
1005,the happytime murders,2018,english,united states,"action, comedy, crime, fantasy, horror, mystery, thriller",40000000,20706452,0.7527852737968532,6800000,0.2472147262031468,27506452
1007,the hateful eight,2015,english,united states,"crime, drama, mystery, thriller, western",62000000,54117416,0.3474407765114866,101642701,0.6525592234885135,155760117
1012,the homesman,2014,english,"united states,france","drama, western",16000000,2429989,0.6362192070473509,1389432,0.3637807929526491,3819421
1019,the hunger games: mockingjay - part 1,2014,english,united states,"action, adventure, sci-fi, thriller",125000000,337135885,0.4440908548161877,422023826,0.5559091451838123,759159711
1023,the hurricane heist,2018,english,united states,"action, adventure, crime, thriller",40000000,6115825,0.1880794155766195,26401423,0.8119205844233804,32517248
1027,the imitation game,2014,english,united states,"biography, drama, thriller, war",15000000,91125683,0.3901667990918894,142430025,0.6098332009081106,233555708
1032,the internship,2013,english,united states,comedy,58000000,44672764,0.4778201420421011,48820080,0.5221798579578989,93492844
1044,the legend of hercules,2014,english,united states,"action, adventure, fantasy",70000000,18848538,0.3075833315219594,42430914,0.6924166684780406,61279452
1046,the lego batman movie,2017,english,"australia,denmark,united states","action, adventure, animation, comedy, family, fantasy, sci-fi",80000000,175750384,0.563031131814978,136400000,0.436968868185022,312150384
1047,the lego movie,2014,english,"australia,denmark,united states","action, adventure, animation, comedy, family, fantasy, sci-fi",60000000,257784718,0.5507223544948118,210300000,0.4492776455051882,468084718
1048,the lego movie 2: the second part,2019,english,"australia,denmark,united states","adventure, animation, comedy, family, fantasy, musical, sci-fi",99000000,105806508,0.5501972299346208,86500000,0.4498027700653791,192306508
1049,the lego ninjago movie,2017,english,"denmark,united states","adventure, animation, comedy, drama, family, fantasy, sci-fi, thriller",70000000,59281555,0.4793079695674913,64400000,0.5206920304325087,123681555
1050,the life before her eyes,2007,english,united states,"drama, fantasy, mystery, thriller",13000000,303439,0.0418623740944665,6945051,0.9581376259055334,7248490
1055,the magnificent seven,2016,english,united states,"action, adventure, drama, western",90000000,93432655,0.5754637164638847,68927981,0.4245362835361152,162360636
1061,the meg,2018,english,united states,"action, horror, sci-fi, thriller",178000000,145443742,0.2746653553420409,384086973,0.725334644657959,529530715
1063,the monuments men,2014,english,"germany,united states","comedy, drama, war",70000000,78031620,0.4916841137495615,80671128,0.5083158862504384,158702748
1068,the neon demon,2016,english,"france,denmark,united states","horror, thriller",7500000,1333124,0.4337196213033152,1740576,0.5662803786966848,3073700
1069,the nice guys,2016,english,united states,"action, comedy, crime, thriller",50000000,36261763,0.5088530156067006,35000000,0.4911469843932994,71261763
1071,the november man,2014,english,"united states,united kingdom","action, adventure, crime, mystery, thriller",15000000,25018119,0.6307843803523475,14643800,0.3692156196476524,39661919
1073,the nut job,2014,english,"canada,south korea,united states","adventure, animation, comedy, crime, family",30000000,64251541,0.5243740900644478,58278428,0.4756259099355521,122529969
1076,the nutcracker: the untold story,2010,english,"united kingdom,russia,hungary","action, family, fantasy, musical",90000000,195459,0.0113784538158794,16982534,0.9886215461841206,17177993
1081,the peanut butter falcon,2019,english,united states,"adventure, comedy, drama",6200000,20457158,0.862730866865128,3254939,0.137269133134872,23712097
1082,the peanuts movie,2015,english,united states,"adventure, animation, comedy, drama, family",99000000,130178411,0.5205229035872095,119913199,0.4794770964127905,250091610
1085,the perfect wave,2014,english,"south africa,new zealand,indonesia","adventure, biography, drama, romance",4000000,111486,0.5,111486,0.5,222972
1088,the possession,2012,english,united states,"horror, mystery, thriller",14000000,49130588,0.5749864865748933,36315921,0.4250135134251067,85446509
1097,the purge: anarchy,2014,english,united states,"action, horror, sci-fi, thriller",9000000,71962800,0.6428973581136024,39972331,0.3571026418863975,111935131
1098,the purge: election year,2016,english,united states,"action, horror, sci-fi, thriller",10000000,79213375,0.6674216048101919,39472287,0.3325783951898082,118685662
1106,the second best exotic marigold hotel,2015,english,"united kingdom,united states","comedy, drama, romance",10000000,33078266,0.3659735574005514,57306040,0.6340264425994486,90384306
1107,the secret life of pets,2016,english,united states,"adventure, animation, comedy, family",75000000,368623860,0.4155896158945023,518366204,0.5844103841054977,886990064
1113,the shape of water,2017,"american sign language,english","united states,mexico","drama, fantasy, romance, sci-fi",19500000,63859435,0.3261615814275721,131931359,0.6738384185724279,195790794
1115,the skeleton twins,2014,english,united states,"comedy, drama, romance",1000000,5284309,0.9147720820407712,492331,0.0852279179592288,5776640
1116,the smurfs 2,2013,english,united states,"family film, fantasy, comedy, animation",110000000,71017784,0.2037535179958803,277529739,0.7962464820041197,348547523
1119,the spectacular now,2013,english,united states,"drama, romance",2500000,6854611,0.9907524523418136,63980,0.0092475476581864,6918591
1121,the spy who dumped me,2018,english,united states,"action, adventure, comedy",40000000,33600000,0.4456233421750663,41800000,0.5543766578249337,75400000
1129,the to do list,2013,english,united states,"comedy, romance",1500000,3491669,0.8931022540436403,417927,0.1068977459563596,3909596
1130,the transporter refueled,2015,english,"china,france","action, thriller",22000000,16029670,0.2207041557534269,56600000,0.779295844246573,72629670
1132,the twilight saga: breaking dawn - part 2,2012,english,united states,"adventure, drama, fantasy, romance",120000000,292324737,0.3444812889473965,556269211,0.6555187110526034,848593948
1133,the twilight saga: eclipse,2010,english,united states,"action, adventure, drama, fantasy, mystery, romance, thriller",68000000,300531751,0.4256203757903657,405571077,0.5743796242096343,706102828
1134,the twilight saga: new moon,2009,english,united states,"adventure, drama, fantasy, romance",50000000,296623634,0.4178813160655089,413203828,0.5821186839344911,709827462
1135,the upside,2017,english,united states,"comedy, drama",37500000,108252517,0.8601287358316453,17603663,0.1398712641683547,125856180
1136,the vatican tapes,2015,"english,aramaic",united states,"horror, thriller",13000000,1784763,0.1371231838561301,11231001,0.8628768161438698,13015764
1139,the water diviner,2014,"english,turkish","australia,united states","drama, history, war",22500000,4196641,0.1185604306352119,31200000,0.8814395693647881,35396641
1141,the wedding date,2005,english,united states,"comedy, romance",15000000,31726995,0.6736635006225342,15369211,0.3263364993774658,47096206
1142,the wedding ringer,2015,english,united states,"comedy, romance",23000000,64460211,0.8040280375608339,15711385,0.1959719624391661,80171596
1150,think like a man too,2014,english,united states,"comedy, romance",24000000,65182182,0.9287668241803232,4999246,0.0712331758196769,70181428
1151,this is 40,2012,english,united states,"comedy, drama, romance",35000000,67544505,0.7486546230351981,22676677,0.2513453769648019,90221182
1152,this is the end,2013,english,united states,"comedy, fantasy",32000000,101470202,0.8018880201289851,25068915,0.1981119798710149,126539117
1153,this is where i leave you,2014,english,united states,"comedy, drama",20000000,34296320,0.8304933708378858,7000000,0.1695066291621142,41296320
1154,thor: ragnarok,2017,english,united states,"action, adventure, comedy, fantasy, sci-fi",180000000,315058289,0.3689305947522533,538918837,0.6310694052477467,853977126
1156,"three billboards outside ebbing, missouri",2017,english,"united states,united kingdom","comedy, crime, drama",12000000,54513740,0.3403026925547397,105678175,0.6596973074452602,160191915
1157,tiger zinda hai,2017,hindi,india,"action, adventure, thriller",20470000,5600000,0.0640732265446224,81800000,0.9359267734553776,87400000
1159,to save a life,2009,english,united states,drama,500000,3777210,0.9875399621634,47658,0.0124600378365998,3824868
1162,top five,2014,english,united states,"comedy, romance",12000000,25317471,0.9693691628871725,800000,0.0306308371128276,26117471
1163,toy story 4,2019,english,united states,"adventure, animation, comedy, family, fantasy",200000000,434038008,0.4041919136523806,639803386,0.5958080863476194,1073841394
1167,transformers: age of extinction,2014,english,united states,"action, adventure, sci-fi",210000000,245439076,0.2223071154072968,858614996,0.7776928845927031,1104054072
1168,transformers: the last knight,2017,english,united states,"action, adventure, sci-fi",217000000,130168683,0.2150037564428463,475256474,0.7849962435571537,605425157
1176,tulip fever,2017,english,"united states,united kingdom","drama, history, romance",25000000,2455635,0.2667849342754327,6748914,0.7332150657245673,9204549
1177,two night stand,2014,english,united states,"comedy, romance",1600000,18612,0.037803758439427,473720,0.9621962415605728,492332
1178,uglydolls,2019,"english,spanish","united states,canada,china","adventure, animation, comedy, family, fantasy, musical",45000000,20150241,0.6209581309426947,12300000,0.3790418690573053,32450241
1180,uncle drew,2018,english,united states,"comedy, drama, sport",18000000,42469946,0.9101142039413588,4194468,0.0898857960586411,46664414
1183,underworld: blood wars,2016,english,"czech republic,united states","action, fantasy, horror, thriller",35000000,30353973,0.374309198589531,50739340,0.625690801410469,81093313
1186,unfriended,2014,english,united states,"horror, mystery, thriller",1000000,32482090,0.5165555088897331,30400000,0.4834444911102668,62882090
1187,unfriended: dark web,2018,english,united states,"horror, mystery, thriller",1000000,8866745,0.5533074691417846,7158242,0.4466925308582153,16024987
1188,unplanned,2019,english,united states,"biography, drama",6000000,19005109,0.8804643024617743,2580217,0.1195356975382257,21585326
1189,unsane,2018,english,united states,"drama, horror, mystery, thriller",1500000,7732899,0.5410042577794077,6560702,0.4589957422205922,14293601
1195,van wilder,2002,english,"germany,united states","comedy, romance",5000000,21305259,0.5566293964206801,16970224,0.4433706035793199,38275483
1199,veer zaara,2004,hindi,india,"drama, family, musical, romance",7000000,2938532,0.4386737492634735,3760141,0.5613262507365264,6698673
1204,wall·e,2008,english,united states,"adventure, animation, family, sci-fi",180000000,223808164,0.4243657028833755,303586398,0.5756342971166244,527394562
1209,"war, inc.",2008,english,united states,"action, comedy, thriller",10000000,580862,0.4481323639236405,715322,0.5518676360763596,1296184
1216,welcome to marwen,2018,english,united states,"biography, comedy, drama, fantasy, romance",45000000,10763520,0.8240651852074162,2297971,0.1759348147925838,13061491
1219,what men want,2019,english,united states,"comedy, fantasy, romance",20000000,54611903,0.7562268841987377,17604391,0.2437731158012622,72216294
1227,white boy rick,2018,english,united states,"crime, drama",30000000,24011188,0.925019922964793,1946294,0.074980077035207,25957482
1228,white house down,2013,english,united states,"action, drama, thriller",150000000,73103784,0.355967013294855,132262953,0.644032986705145,205366737
1229,why did i get married?,2007,english,united states,"comedy, drama, romance",15000000,55204525,0.9869551493185436,729653,0.0130448506814563,55934178
1230,why him?,2016,english,united states,comedy,38000000,60323786,0.5107738707976467,57778939,0.4892261292023533,118102725
1234,wild target,2010,"english,french","france,united kingdom","action, comedy, crime",8000000,108589,0.0310773366027942,3385565,0.9689226633972058,3494154
1239,wish i was here,2014,english,united states,"comedy, drama",6000000,3591299,0.6332993932400081,2079477,0.3667006067599919,5670776
1240,wish upon,2017,english,united states,"drama, fantasy, horror, mystery, thriller",12000000,14301505,0.6091619388819306,9175840,0.3908380611180693,23477345
1241,without men,2011,"english,spanish",united states,"comedy, drama",4700000,133933,0.5,133933,0.5,267866
1242,wolf warrior 2,2017,"mandarin,english",china,"action, adventure, drama, thriller, war",30100000,2721100,0.0031265316145722,867604339,0.9968734683854276,870325439
1245,wonder park,2019,english,"united states,spain","adventure, animation, comedy, drama, family, fantasy",100000000,45216793,0.3781961324402632,74342317,0.6218038675597368,119559110
1248,x-men: apocalypse,2016,english,united states,"action, adventure, sci-fi",178000000,155442489,0.285774485495812,388491616,0.7142255145041879,543934105
1249,x-men: dark phoenix,2019,english,united states,"action, adventure, sci-fi",200000000,65845974,0.2608350430858099,186597000,0.73916495691419,252442974
1250,x-men: days of future past,2014,english,"united states,united kingdom","action, adventure, sci-fi, thriller",200000000,233921534,0.3135485319465014,512124166,0.6864514680534985,746045700
1251,x2: x-men united,2003,english,united states,"action, sci-fi, thriller",110000000,214949694,0.5272102164562427,192761855,0.4727897835437573,407711549
1254,yeh jawaani hai deewani,2013,hindi,india,"comedy, drama, musical, romance",8300000,3827466,0.1234993884346304,27164315,0.8765006115653695,30991781
1256,yoga hosers,2016,english,united states,"action, comedy, horror, music, mystery, romance",5000000,36585,0.5,36585,0.5,73170
1257,you got served: beat the world,2011,english,canada,"hip hop movies, drama",10000000,933540,0.5,933540,0.5,1867080
1259,zathura: a space adventure,2005,english,united states,"action, adventure, comedy, family, fantasy, sci-fi",65000000,29258869,0.4495893028889887,35820235,0.5504106971110112,65079104
1260,zombieland: double tap,2019,english,united states,"action, comedy, horror",42000000,73123082,0.5954144160056023,49687317,0.4045855839943977,122810399
1261,zoolander 2,2016,english,united states,"action, adventure, comedy, mystery, romance",50000000,28848693,0.5085917377018754,27874000,0.4914082622981247,56722693
1262,zootopia,2016,english,united states,"action, adventure, animation, comedy, crime, family, mystery",150000000,341268248,0.3333400238709487,682515947,0.6666599761290513,1023784195
